inpatient_bed_covid_utilization_coverage,adult_icu_bed_covid_utilization,adult_icu_bed_covid_utilization_coverage,adult_icu_bed_utilization,adult_icu_bed_utilization_coverage,previous_day_admission_adult_covid_confirmed_18-19,previous_day_admission_adult_covid_confirmed_18-19_coverage,previous_day_admission_adult_covid_confirmed_20-29,previous_day_admission_adult_covid_confirmed_20-29_coverage,previous_day_admission_adult_covid_confirmed_30-39,previous_day_admission_adult_covid_confirmed_30-39_coverage,previous_day_admission_adult_covid_confirmed_40-49,previous_day_admission_adult_covid_confirmed_40-49_coverage,previous_day_admission_adult_covid_confirmed_50-59,previous_day_admission_adult_covid_confirmed_50-59_coverage,previous_day_admission_adult_covid_confirmed_60-69,previous_day_admission_adult_covid_confirmed_60-69_coverage,previous_day_admission_adult_covid_confirmed_70-79,previous_day_admission_adult_covid_confirmed_70-79_coverage,previous_day_admission_adult_covid_confirmed_80+,previous_day_admission_adult_covid_confirmed_80+_coverage,previous_day_admission_adult_covid_confirmed_unknown,previous_day_admission_adult_covid_confirmed_unknown_coverage,previous_day_admission_adult_covid_suspected_18-19,previous_day_admission_adult_covid_suspected_18-19_coverage,previous_day_admission_adult_covid_suspected_20-29,previous_day_admission_adult_covid_suspected_20-29_coverage,previous_day_admission_adult_covid_suspected_30-39,previous_day_admission_adult_covid_suspected_30-39_coverage,previous_day_admission_adult_covid_suspected_40-49,previous_day_admission_adult_covid_suspected_40-49_coverage,previous_day_admission_adult_covid_suspected_50-59,previous_day_admission_adult_covid_suspected_50-59_coverage,previous_day_admission_adult_covid_suspected_60_69,previous_day_admission_adult_covid_suspected_60-69_coverage,previous_day_admission_adult_covid_suspected_70-79,previous_day_admission_adult_covid_suspected_70-79_coverage,previous_day_admission_adult_covid_suspected_80,previous_day_admission_adult_covid_suspected_80+_coverage,previous_day_admission_adult_covid_suspected_unknown,previous_day_admission_adult_covid_suspected_unknown_coverage,deaths_covid,deaths_covid_coverage,icu_patients_confirmed_influenza,icu_patients_confirmed_influenza_coverage,previous_day_admission_influenza_confirmed,previous_day_admission_influenza_confirmed_coverage,previous_day_deaths_covid_and_influenza,previous_day_deaths_covid_and_influenza_coverage,previous_day_deaths_influenza,previous_day_deaths_influenza_coverage,total_patients_hospitalized_confirmed_influenza,total_patients_hospitalized_confirmed_influenza_and_covid,total_patients_hospitalized_confirmed_influenza_and_covid_coverage,total_patients_hospitalized_confirmed_influenza_coverage,all_pediatric_inpatient_bed_occupied,all_pediatric_inpatient_bed_occupied_coverage,all_pediatric_inpatient_beds,all_pediatric_inpatient_beds_coverage,previous_day_admission_pediatric_covid_confirmed_0_4,previous_day_admission_pediatric_covid_confirmed_12_17,previous_day_admission_pediatric_covid_confirmed_5_11,previous_day_admission_pediatric_covid_confirmed_unknown,staffed_icu_pediatric_patients_confirmed_covid,staffed_pediatric_icu_bed_occupancy,total_staffed_pediatric_icu_beds,icu_utilization_rate,total_admissions,total_shortage,inpatient_bed_covid_utilization_rate,adult_icu_bed_utilization_rate,adult_icu_bed_covid_utilization_rate
8.0,0.0,10.0,0.677083333333333,18,0,18,0.0,17,0.0,17,0.0,17,1.0,17,1.0,17,0.0,17,0.0,17,0,16,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,9,0,18,0,18,0.0,8,0.0,8,4,0.0,7,18,26,18,48,18,0,0.0,0.0,0,0,5,6,0.8333333333333334,2,2,0.004862236628849271,0.6770833333333334,0.0
153.0,0.020177315805564,155.0,0.708840486867393,337,2,335,3.0,332,10.0,332,2.0,332,11.0,332,20.0,331,27.0,332,36.0,332,3,335,2.0,168,4.0,168,8.0,168,4.0,168,7.0,168,20.0,168,14.0,168,13.0,168,11.0,156,10.0,143,15,337,16,337,0.0,112,0.0,139,106,3.0,136,337,2557,329,4001,329,1,0.0,0.0,0,5,789,1243,0.6347546259050684,111,27,0.021819369590070227,0.7088404868673926,0.020177315805564047
91.0,0.012683578104139,91.0,0.733411528150134,204,0,204,2.0,199,3.0,199,3.0,200,1.0,199,7.0,199,16.0,200,23.0,198,4,204,0.0,114,3.0,112,2.0,112,5.0,112,11.0,112,15.0,112,21.0,112,11.0,112,24.0,114,6.0,86,14,204,35,204,0.0,93,0.0,93,151,3.0,93,204,1637,198,2369,198,1,0.0,0.0,1,8,543,777,0.6988416988416989,59,7,0.01012011065588122,0.733411528150134,0.012683578104138851
41.0,0.020361990950226,41.0,0.640689089417555,66,0,65,1.0,61,1.0,61,0.0,61,0.0,61,1.0,61,3.0,61,4.0,61,0,61,1.0,42,0.0,42,3.0,42,1.0,42,2.0,42,5.0,42,10.0,42,3.0,42,0.0,38,0.0,29,3,66,6,66,0.0,27,0.0,27,16,0.0,27,66,266,64,459,64,0,0.0,0.0,0,0,61,89,0.6853932584269663,10,22,0.01928743637824806,0.6406890894175554,0.020361990950226245
11.0,0.0,11.0,0.684947491248541,128,0,128,0.0,128,1.0,128,1.0,128,1.0,128,1.0,128,3.0,128,0.0,128,0,128,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,0,2,128,5,128,0.0,0,0.0,0,26,0.0,0,128,480,127,696,127,0,0.0,0.0,0,0,94,158,0.5949367088607594,7,6,0.007168458781362007,0.6849474912485414,0.0
26.0,0.026422764227642,26.0,0.748291571753986,122,0,122,0.0,115,0.0,114,0.0,114,0.0,114,2.0,114,3.0,114,2.0,114,0,122,2.0,29,1.0,28,3.0,28,5.0,28,9.0,28,11.0,28,10.0,28,14.0,28,0.0,29,0.0,27,7,122,3,122,0.0,21,0.0,21,18,1.0,21,122,300,120,400,120,0,0.0,0.0,0,0,73,90,0.8111111111111111,7,11,0.027192748600373233,0.7482915717539863,0.026422764227642278
39.0,0.042876901798064,39.0,0.784919653893696,111,1,111,0.0,104,1.0,104,1.0,104,2.0,104,9.0,104,6.0,104,6.0,104,0,111,1.0,44,4.0,44,8.0,44,11.0,44,11.0,44,27.0,45,28.0,45,38.0,45,0.0,45,2.0,41,12,111,10,111,0.0,46,0.0,47,63,2.0,47,111,662,107,791,107,0,0.0,0.0,0,2,170,204,0.8333333333333334,26,20,0.044288645690834474,0.7849196538936959,0.042876901798063624
0.0,0.0,0.0,0.72712146422629,54,0,54,0.0,54,0.0,54,0.0,54,0.0,54,0.0,54,3.0,54,1.0,54,0,54,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,0,3,54,2,54,0.0,0,0.0,0,14,0.0,0,54,173,50,276,50,0,0.0,0.0,0,0,22,42,0.5238095238095238,4,0,,0.7271214642262895,
27.0,0.021052631578947,27.0,0.670833333333333,45,0,45,1.0,40,0.0,40,0.0,40,1.0,40,1.0,40,1.0,40,1.0,40,0,45,0.0,28,0.0,28,0.0,28,1.0,28,1.0,28,0.0,28,1.0,28,1.0,28,0.0,28,0.0,26,0,45,2,45,0.0,12,0.0,12,8,24.0,12,45,80,44,53,44,0,0.0,0.0,0,0,13,9,1.4444444444444444,5,1,0.014733840304182509,0.6708333333333333,0.021052631578947368
0.0,0.0,0.0,0.801809210526316,72,0,72,0.0,72,0.0,72,2.0,72,1.0,72,1.0,72,1.0,72,7.0,72,0,72,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,0,8,72,4,72,0.0,0,0.0,0,60,0.0,0,72,763,71,917,71,0,0.0,0.0,0,0,160,191,0.837696335078534,11,0,,0.8018092105263158,
36.0,0.007731958762887,36.0,0.602661596958175,50,0,50,0.0,49,1.0,49,1.0,49,0.0,49,0.0,49,0.0,49,2.0,49,0,50,0.0,37,0.0,37,0.0,37,0.0,37,0.0,37,0.0,37,0.0,37,0.0,37,0.0,37,0.0,13,1,50,2,50,0.0,13,0.0,13,5,1.0,13,50,327,49,395,49,0,0.0,0.0,0,1,36,58,0.6206896551724138,4,0,0.0028888888888888888,0.6026615969581749,0.007731958762886598
8.0,0.0,8.0,0.425641025641026,40,0,38,0.0,34,0.0,34,0.0,34,0.0,34,1.0,34,2.0,34,3.0,35,0,40,0.0,10,0.0,10,0.0,10,0.0,10,0.0,10,0.0,10,0.0,9,0.0,10,0.0,11,0.0,6,0,40,0,40,0.0,5,0.0,5,4,0.0,5,40,45,39,74,39,0,0.0,0.0,0,0,6,10,0.6,6,2,0.002280501710376283,0.4256410256410256,0.0
39.0,0.014522821576763,43.0,0.8122555410691,99,1,99,0.0,99,0.0,99,2.0,99,1.0,99,4.0,99,4.0,99,4.0,99,0,99,0.0,55,0.0,55,0.0,55,1.0,55,0.0,56,4.0,57,1.0,56,1.0,57,0.0,54,0.0,44,7,99,5,99,0.0,7,0.0,7,35,0.0,44,99,293,97,514,97,1,0.0,0.0,0,0,30,59,0.5084745762711864,17,4,0.0046816479400749065,0.8122555410691004,0.014522821576763486
36.0,0.014992503748126,36.0,0.597348798674399,95,0,95,0.0,88,1.0,87,0.0,88,3.0,88,1.0,88,2.0,87,3.0,88,0,95,0.0,40,2.0,40,1.0,40,0.0,40,1.0,40,4.0,40,2.0,40,1.0,40,0.0,40,0.0,32,1,95,2,95,0.0,26,0.0,26,14,0.0,26,95,512,93,783,93,0,0.0,0.0,0,0,78,106,0.7358490566037735,10,0,0.007077140835102618,0.5973487986743994,0.014992503748125937
